schema_version,experiment_id,phase,repeat_index,job_id,server_version,pgvector_version,submission_index,submission_id,planning_batch_id,service_quantum_index,service_quantum_oversized,actor_worker_id,actor_worker_index,actor_worker_pid,pool_id,endpoint_id,gpu_id,status,error,credit_held_s,ray_to_service_s,doc_ids,rows,token_count,input_token_count,output_token_count,service_s,service_start_epoch_s,service_end_epoch_s,http_request_start_epoch_s,http_response_headers_epoch_s,http_response_body_epoch_s,http_headers_wait_s,http_body_read_s
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1791,1102:request:301791,1102:batch:181,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.236069917678833,0.0024504661560058594,301791,1,836,469,202,5.231827709823847,1785485300.780555,1785485306.0123827,1785485300.7806017,1785485306.0100222,1785485306.0118966,5.229420708492398,0.0018741358071565628
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1792,1102:request:301792,1102:batch:181,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.235673189163208,0.002093791961669922,301792,1,1152,727,191,5.227698817849159,1785485300.7961204,1785485306.0238185,1785485300.7961571,1785485306.0221941,1785485306.023566,5.226036988198757,0.001371799036860466
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1793,1102:request:301793,1102:batch:181,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,7.631818771362305,0.002627849578857422,301793,1,272,12,156,7.534220479428768,1785485300.7982457,1785485308.3324652,1785485300.7983088,1785485308.3222594,1785485308.3323815,7.523950269445777,0.010122071951627731
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1794,1102:request:301794,1102:batch:181,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.23216438293457,0.0013422966003417969,301794,1,309,40,172,5.226392129436135,1785485300.7984796,1785485306.0248716,1785485300.7985122,1785485306.022549,1785485306.0247533,5.224036822095513,0.0022042710334062576
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1795,1102:request:301795,1102:batch:181,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,4.632608413696289,0.0019068717956542969,301795,1,410,150,168,4.629113556817174,1785485300.800562,1785485305.4296753,1785485300.800595,1785485305.4281464,1785485305.429404,4.627551767975092,0.0012573320418596268
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1796,1102:request:301796,1102:batch:181,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.226054906845093,0.0024738311767578125,301796,1,554,230,187,5.219204152002931,1785485300.8026543,1785485306.0218582,1785485300.8026876,1785485306.0199614,1785485306.0216792,5.217274213209748,0.0017170105129480362
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1797,1102:request:301797,1102:batch:181,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,3.2793807983398438,0.0049326419830322266,301797,1,572,328,101,3.27232700958848,1785485300.8072906,1785485304.079618,1785485300.8073328,1785485304.0784414,1785485304.0792112,3.2711092233657837,0.0007695518434047699
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1798,1102:request:301798,1102:batch:181,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,3.576035261154175,0.0017354488372802734,301798,1,787,468,112,3.571679037064314,1785485300.836377,1785485304.408056,1785485300.8364072,1785485304.4065037,1785485304.40756,3.5700972210615873,0.0010557770729064941
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1799,1102:request:301799,1102:batch:181,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.20820164680481,0.0019080638885498047,301799,1,289,29,165,5.203396635130048,1785485300.838114,1785485306.04151,1785485300.838159,1785485306.0405738,1785485306.0413854,5.202414909377694,0.0008113309741020203
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1800,1102:request:301800,1102:batch:181,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.186363935470581,0.0018978118896484375,301800,1,790,318,130,5.182659890502691,1785485300.9137886,1785485306.0964487,1785485300.9138222,1785485306.093797,1785485306.0959926,5.179974878206849,0.002195620909333229
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1801,1102:request:301801,1102:batch:181,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.14862060546875,0.002344846725463867,301801,1,1390,620,148,5.143709177151322,1785485301.0327325,1785485306.1764412,1785485301.0327787,1785485306.1731224,1785485306.1757667,5.1403442192822695,0.0026440005749464035
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1802,1102:request:301802,1102:batch:181,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,7.394402503967285,0.0023398399353027344,301802,1,602,208,160,7.294947676360607,1785485301.0343468,1785485308.3292937,1785485301.0343978,1785485308.3215864,1785485308.3291361,7.287188107147813,0.007549513131380081
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1803,1102:request:301803,1102:batch:182,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.300219774246216,0.002858877182006836,301803,1,1114,516,159,5.295487863942981,1785485301.036821,1785485306.3323078,1785485301.0369208,1785485306.3286295,1785485306.3315508,5.2917083371430635,0.002924082800745964
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1804,1102:request:301804,1102:batch:182,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,5.152470350265503,0.0012934207916259766,301804,1,1531,757,166,5.149725841358304,1785485301.0376298,1785485306.1873558,1785485301.0376756,1785485306.1858108,1785485306.1869886,5.148135609924793,0.0011774152517318726
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1805,1102:request:301805,1102:batch:182,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.291296482086182,0.0019774436950683594,301805,1,903,413,177,5.287387257441878,1785485301.0647945,1785485306.3521812,1785485301.0648534,1785485306.3492563,1785485306.3518193,5.284402120858431,0.002562662586569786
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1806,1102:request:301806,1102:batch:182,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,7.363962173461914,0.0020906925201416016,301806,1,285,27,179,7.278197513893247,1785485301.0665894,1785485308.3447862,1785485301.0666502,1785485308.3242686,1785485308.3447008,7.257618123665452,0.02043227292597294
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1807,1102:request:301807,1102:batch:182,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,2.6384437084198,0.0017292499542236328,301807,1,501,332,89,2.6340984404087067,1785485301.0678458,1785485303.7019444,1785485301.0678825,1785485303.70029,1785485303.7017155,2.6324082035571337,0.0014249254018068314
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1808,1102:request:301808,1102:batch:182,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.153642177581787,0.0019021034240722656,301808,1,1001,632,225,5.149338794872165,1785485301.1535585,1785485306.3028972,1785485301.1536098,1785485306.2997012,1785485306.3022707,5.14609238691628,0.002568798139691353
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1809,1102:request:301809,1102:batch:182,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.12926173210144,0.0023467540740966797,301809,1,1272,869,218,5.123639285564423,1785485301.2062523,1785485306.3298914,1785485301.2062953,1785485306.3265278,1785485306.3294203,5.1202328111976385,0.0028921756893396378
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1810,1102:request:301810,1102:batch:182,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,7.223806619644165,0.0024290084838867188,301810,1,270,9,165,7.131494486704469,1785485301.2080362,1785485308.33953,1785485301.2081017,1785485308.3234465,1785485308.3394487,7.11534439958632,0.016002006828784943
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1811,1102:request:301811,1102:batch:182,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,7.226388216018677,0.008296489715576172,301811,1,624,237,189,7.125725856050849,1785485301.2155566,1785485308.3412824,1785485301.215597,1785485308.3237233,1785485308.3411477,7.108126414939761,0.017424440011382103
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1812,1102:request:301812,1102:batch:182,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,7.071396112442017,0.008448362350463867,301812,1,259,3,54,7.059827219694853,1785485301.2172694,1785485308.2770967,1785485301.2173078,1785485308.2749226,1785485308.2769759,7.057615300640464,0.002052556723356247
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1813,1102:request:301813,1102:batch:182,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.194341421127319,0.0020780563354492188,301813,1,278,19,162,5.190487639978528,1785485301.2125342,1785485306.4030213,1785485301.2125878,1785485306.4012127,1785485306.4029138,5.188625141978264,0.0017008166760206223
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1814,1102:request:301814,1102:batch:183,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.180692672729492,0.0019428730010986328,301814,1,573,229,173,5.177064182236791,1785485301.251145,1785485306.4282084,1785485301.2511783,1785485306.4264903,1785485306.4280355,5.175312273204327,0.001544872298836708
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1815,1102:request:301815,1102:batch:183,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.1917760372161865,0.004861354827880859,301815,1,951,468,167,5.185543706640601,1785485301.2556765,1785485306.44122,1785485301.2557168,1785485306.4389575,1785485306.4408498,5.183240855112672,0.00189194455742836
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1816,1102:request:301816,1102:batch:183,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,2.7757203578948975,0.0017056465148925781,301816,1,890,539,99,2.7712741401046515,1785485301.2613168,1785485304.0325913,1785485301.2613583,1785485304.0311022,1785485304.0320451,2.76974437572062,0.0009423289448022842
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1817,1102:request:301817,1102:batch:183,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,0.2629876136779785,0.002110004425048828,301817,1,104,78,8,0.2586842365562916,1785485301.2633483,1785485301.5220318,1785485301.2634094,1785485301.5205941,1785485301.5219233,0.25718526169657707,0.001328546553850174
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1818,1102:request:301818,1102:batch:183,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,2.4783236980438232,0.0014317035675048828,301818,1,429,261,63,2.474840395152569,1785485301.2642133,1785485303.7390537,1785485301.2642517,1785485303.7376745,1785485303.738687,2.4734238237142563,0.0010117292404174805
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1819,1102:request:301819,1102:batch:183,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.048287630081177,0.002481222152709961,301819,1,712,363,169,5.042080603539944,1785485301.4035208,1785485306.445601,1785485301.403582,1785485306.4437633,1785485306.4453645,5.0401816833764315,0.0016002412885427475
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1820,1102:request:301820,1102:batch:183,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.151754856109619,0.0018155574798583984,301820,1,899,514,163,5.148096004500985,1785485301.4120698,1785485306.5601654,1785485301.4121127,1785485306.5587978,1785485306.5599504,5.14668495953083,0.001152360811829567
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1821,1102:request:301821,1102:batch:183,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,4.95699667930603,0.0026836395263671875,301821,1,401,117,174,4.952642526477575,1785485301.4149294,1785485306.3675706,1785485301.4150193,1785485306.3649344,1785485306.3674097,4.949915446341038,0.0024747606366872787
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1822,1102:request:301822,1102:batch:183,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.147757053375244,0.0015120506286621094,301822,1,540,216,182,5.14302559569478,1785485301.4153888,1785485306.5584147,1785485301.415433,1785485306.555201,1785485306.5580897,5.139768913388252,0.0028881914913654327
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1823,1102:request:301823,1102:batch:183,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.1213698387146,0.0017466545104980469,301823,1,470,136,172,5.115815365687013,1785485301.4663596,1785485306.5821748,1785485301.4663918,1785485306.5798187,1785485306.5819323,5.113427208736539,0.002113359048962593
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1824,1102:request:301824,1102:batch:183,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.120317697525024,0.0017592906951904297,301824,1,885,363,144,5.1163706090301275,1785485301.4680192,1785485306.5843897,1785485301.4680567,1785485306.5827107,1785485306.5842085,5.114654432982206,0.0014973171055316925
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1825,1102:request:301825,1102:batch:183,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,5.001690864562988,0.002363443374633789,301825,1,1057,490,190,4.996945548802614,1785485301.5600176,1785485306.556963,1785485301.5600617,1785485306.5536475,1785485306.5563862,4.993586376309395,0.002738131210207939
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1826,1102:request:301826,1102:batch:183,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,6.866864919662476,0.0023212432861328125,301826,1,979,483,159,6.78219686076045,1785485301.5644999,1785485308.3466966,1785485301.5645413,1785485308.3245754,1785485308.3464873,6.760033870115876,0.021911941468715668
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1827,1102:request:301827,1102:batch:184,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.994410991668701,0.0017752647399902344,301827,1,931,274,166,4.99154444411397,1785485301.572958,1785485306.5645022,1785485301.5729942,1785485306.5632095,1785485306.5642865,4.990215051919222,0.0010769683867692947
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1828,1102:request:301828,1102:batch:184,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.985457420349121,0.003969669342041016,301828,1,1519,608,185,4.97450221516192,1785485301.6122954,1785485306.5867975,1785485301.61235,1785485306.5815988,1785485306.586546,4.969248883426189,0.004947124049067497
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1829,1102:request:301829,1102:batch:184,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.981966257095337,0.003131866455078125,301829,1,990,370,129,4.97359474375844,1785485301.614665,1785485306.5882597,1785485301.6147022,1785485306.5819323,1785485306.5880716,4.967230074107647,0.0061392150819301605
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1830,1102:request:301830,1102:batch:184,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.977109432220459,0.0012481212615966797,301830,1,1387,548,141,4.966703977435827,1785485301.6173565,1785485306.5840602,1785485301.61739,1785485306.5809088,1785485306.5837626,4.963519023731351,0.0028536617755889893
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1831,1102:request:301831,1102:batch:184,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.9728333950042725,0.0012917518615722656,301831,1,1023,279,180,4.969687979668379,1785485301.621391,1785485306.591079,1785485301.621424,1785485306.5825334,1785485306.5908914,4.961109507828951,0.00835798867046833
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1832,1102:request:301832,1102:batch:184,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.9693403244018555,0.0035185813903808594,301832,1,1742,585,125,4.962882908061147,1785485301.6268213,1785485306.5897043,1785485301.6268702,1785485306.5822415,1785485306.589423,4.95537119358778,0.0071811676025390625
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1833,1102:request:301833,1102:batch:185,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.048907995223999,0.005014181137084961,301833,1,872,266,152,5.042487796396017,1785485301.6300714,1785485306.672559,1785485301.6301677,1785485306.6711252,1785485306.672364,5.040957307443023,0.0012388844043016434
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1834,1102:request:301834,1102:batch:185,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.9645068645477295,0.001539468765258789,301834,1,1184,394,149,4.95163656771183,1785485301.628957,1785485306.5805933,1785485301.6289947,1785485306.5787487,1785485306.5803447,4.949754003435373,0.001595769077539444
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1835,1102:request:301835,1102:batch:185,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.962206602096558,0.0017228126525878906,301835,1,1481,532,123,4.953634964302182,1785485301.6318052,1785485306.58544,1785485301.6318402,1785485306.5812516,1785485306.5851772,4.949411312118173,0.00392543338239193
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1836,1102:request:301836,1102:batch:185,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,4.9427361488342285,0.002980947494506836,301836,1,605,157,136,4.938424972817302,1785485301.6349325,1785485306.5733566,1785485301.6350284,1785485306.570548,1785485306.5731666,4.9355200212448835,0.0026176907122135162
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1837,1102:request:301837,1102:batch:185,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.038583993911743,0.0013546943664550781,301837,1,1148,385,120,5.034359248355031,1785485301.6364317,1785485306.6707907,1785485301.636471,1785485306.6676247,1785485306.6705298,5.031154092401266,0.0029046200215816498
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1838,1102:request:301838,1102:batch:185,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,4.945914030075073,0.0019195079803466797,301838,1,1475,537,159,4.942960653454065,1785485301.644521,1785485306.587481,1785485301.6445763,1785485306.5848835,1785485306.587106,4.940307468175888,0.002222195267677307
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1839,1102:request:301839,1102:batch:185,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,5.034454107284546,0.0015208721160888672,301839,1,651,154,129,5.03193430788815,1785485301.6472974,1785485306.6792314,1785485301.647324,1785485306.6774056,1785485306.6790075,5.0300815757364035,0.0016017686575651169
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1840,1102:request:301840,1102:batch:186,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,4.922731399536133,0.0017323493957519531,301840,1,1079,326,111,4.920053880661726,1785485301.6778233,1785485306.5978768,1785485301.6778681,1785485306.5958529,1785485306.5975688,4.917984722182155,0.0017160288989543915
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1841,1102:request:301841,1102:batch:186,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.898844242095947,0.001596212387084961,301841,1,1438,486,109,4.889474572613835,1785485301.7180235,1785485306.607498,1785485301.7180586,1785485306.6037233,1785485306.6072457,4.885664651170373,0.0035224314779043198
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1842,1102:request:301842,1102:batch:186,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.9733054637908936,0.002458810806274414,301842,1,743,167,117,4.969636084511876,1785485301.721926,1785485306.6915612,1785485301.722014,1785485306.6896353,1785485306.6913254,4.9676213301718235,0.0016898252069950104
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1843,1102:request:301843,1102:batch:186,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.891095161437988,0.002122163772583008,301843,1,1050,338,128,4.87835892662406,1785485301.7246845,1785485306.603043,1785485301.72481,1785485306.6009786,1785485306.60278,4.8761690724641085,0.0018010884523391724
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1844,1102:request:301844,1102:batch:186,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.887380838394165,0.003349781036376953,301844,1,804,297,185,4.87698825635016,1785485301.731966,1785485306.608954,1785485301.732062,1785485306.6040354,1785485306.6087768,4.871973026543856,0.004741379991173744
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1845,1102:request:301845,1102:batch:186,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.881794452667236,0.0029861927032470703,301845,1,1134,323,138,4.8702397756278515,1785485301.7357044,1785485306.605944,1785485301.7357442,1785485306.603368,1785485306.6057105,4.86762360483408,0.002342609688639641
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1846,1102:request:301846,1102:batch:186,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.881460428237915,0.002138376235961914,301846,1,1359,450,152,4.872416701167822,1785485301.7380705,1785485306.6104867,1785485301.7381072,1785485306.6043336,1785485306.6102443,4.866226343438029,0.005910702049732208
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1847,1102:request:301847,1102:batch:187,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,4.8166444301605225,0.002170085906982422,301847,1,945,289,144,4.811126757413149,1785485301.8527634,1785485306.66389,1785485301.8528032,1785485306.6607535,1785485306.6636572,4.807950731366873,0.0029029417783021927
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1848,1102:request:301848,1102:batch:187,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.923763036727905,0.0019142627716064453,301848,1,1669,571,137,4.919034702703357,1785485301.861789,1785485306.7808232,1785485301.86184,1785485306.779128,1785485306.7804902,4.917287899181247,0.0013618860393762589
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1849,1102:request:301849,1102:batch:187,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,3.568579912185669,0.004765510559082031,301849,1,874,259,134,3.562112322077155,1785485301.8665898,1785485305.4287019,1785485301.8666215,1785485305.4274611,1785485305.4285138,3.56084000878036,0.0010523460805416107
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1850,1102:request:301850,1102:batch:187,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.924576997756958,0.0022776126861572266,301850,1,1151,322,90,4.920881675556302,1785485301.8733194,1785485306.7942002,1785485301.8734233,1785485306.7922757,1785485306.7940102,4.918852221220732,0.001734066754579544
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1851,1102:request:301851,1102:batch:187,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.921570777893066,0.002637624740600586,301851,1,1656,645,130,4.915488351136446,1785485301.8763144,1785485306.791803,1785485301.8763556,1785485306.7892694,1785485306.7913396,4.9129140842705965,0.0020698122680187225
